Player_ID,Player_Name,Total_Runs,Balls_Faced,Strike_Rate,Batting_Average,Matches_Played,No_of_Fours,No_of_Sixes,Balls_Bowled,Runs_Conceded,Wickets_Taken,Matches_Bowled,Overs,Economy,Bowling_Average,Bowling_SR
90002.0,A Badoni,161.0,139.0,115.8273381294964,17.88888888888889,11.0,11.0,7.0,12.0,12.0,2.0,2.0,2.0,6.0,6.0,6.0
90009.0,A Manohar,108.0,79.0,136.70886075949366,18.0,7.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90010.0,A Mishra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,109.0,6.0,4.0,14.0,7.785714285714286,18.166666666666668,14.0
90015.0,A Nortje,1.0,7.0,14.285714285714285,1.0,1.0,0.0,0.0,330.0,417.0,21.0,14.0,55.0,7.581818181818182,19.857142857142858,15.714285714285714
90018.0,A Tomar,4.0,8.0,50.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90028.0,AB de Villiers,313.0,215.0,145.58139534883722,28.454545454545453,14.0,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90031.0,Abdul Samad,115.0,96.0,119.79166666666667,10.454545454545455,12.0,4.0,8.0,12.0,17.0,1.0,2.0,2.0,8.5,17.0,12.0
90033.0,Abhishek Sharma,524.0,407.0,128.74692874692875,24.952380952380953,21.0,54.0,17.0,87.0,105.0,4.0,9.0,14.5,7.241379310344827,26.25,21.75
90042.0,AD Russell,518.0,327.0,158.4097859327217,34.53333333333333,20.0,32.0,46.0,298.0,471.0,32.0,21.0,49.666666666666664,9.483221476510067,14.71875,9.3125
90043.0,AF Milne,16.0,19.0,84.21052631578947,8.0,3.0,0.0,1.0,102.0,154.0,4.0,5.0,17.0,9.058823529411764,38.5,25.5
90046.0,AJ Finch,86.0,70.0,122.85714285714286,14.333333333333334,5.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90048.0,AJ Tye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,113.0,3.0,3.0,11.5,9.826086956521738,37.666666666666664,23.0
90049.0,AK Markram,527.0,400.0,131.75,40.53846153846154,18.0,37.0,23.0,61.0,87.0,1.0,6.0,10.166666666666666,8.557377049180328,87.0,61.0
90050.0,Akash Deep,0.0,2.0,0.0,0.0,1.0,0.0,0.0,119.0,206.0,6.0,5.0,19.833333333333332,10.38655462184874,34.333333333333336,19.833333333333332
90051.0,Akash Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,39.0,0.0,1.0,4.0,9.75,0.0,0.0
90054.0,AM Rahane,141.0,140.0,100.71428571428571,17.625,8.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90056.0,Aman Hakim Khan,5.0,3.0,166.66666666666669,5.0,1.0,1.0,0.0,6.0,13.0,0.0,1.0,1.0,13.0,0.0,0.0
90063.0,Anmolpreet Singh,29.0,27.0,107.40740740740742,9.666666666666666,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90064.0,Anuj Rawat,129.0,124.0,104.03225806451613,16.125,9.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90070.0,AR Patel,222.0,174.0,127.58620689655173,27.75,16.0,14.0,11.0,546.0,638.0,22.0,25.0,91.0,7.010989010989011,29.0,24.818181818181817
90071.0,Arshdeep Singh,23.0,33.0,69.6969696969697,7.666666666666667,8.0,3.0,0.0,580.0,750.0,32.0,26.0,96.66666666666667,7.758620689655172,23.4375,18.125
90072.0,AS Joseph,5.0,7.0,71.42857142857143,5.0,3.0,0.0,0.0,185.0,269.0,8.0,9.0,30.833333333333332,8.724324324324325,33.625,23.125
90075.0,AS Roy,0.0,2.0,0.0,0.0,1.0,0.0,0.0,42.0,55.0,1.0,2.0,7.0,7.857142857142857,55.0,42.0
90078.0,AT Rayudu,531.0,405.0,131.11111111111111,27.94736842105263,24.0,41.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90079.0,AU Rashid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,35.0,0.0,1.0,3.0,11.666666666666666,0.0,0.0
90081.0,Avesh Khan,27.0,16.0,168.75,27.0,5.0,1.0,3.0,683.0,889.0,46.0,29.0,113.83333333333333,7.809663250366032,19.32608695652174,14.847826086956522
90086.0,B Indrajith,21.0,31.0,67.74193548387096,7.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90087.0,B Kumar,58.0,60.0,96.66666666666667,14.5,13.0,6.0,0.0,589.0,731.0,19.0,25.0,98.16666666666667,7.4465195246179965,38.473684210526315,31.0
90090.0,B Sai Sudharsan,145.0,118.0,122.88135593220339,36.25,5.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90094.0,BA Stokes,0.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,12.0,0.0,1.0,1.0,12.0,0.0,0.0
90095.0,Basil Thampi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,158.0,5.0,5.0,17.0,9.294117647058824,31.6,20.4
90114.0,C Sakariya,16.0,25.0,64.0,4.0,5.0,2.0,0.0,405.0,521.0,17.0,17.0,67.5,7.718518518518518,30.647058823529413,23.823529411764707
90116.0,CA Lynn,49.0,36.0,136.11111111111111,24.5,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90118.0,CH Gayle,193.0,160.0,120.625,17.545454545454547,10.0,21.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90119.0,CH Morris,67.0,53.0,126.41509433962264,13.4,7.0,2.0,5.0,262.0,396.0,17.0,11.0,43.666666666666664,9.068702290076336,23.294117647058822,15.411764705882353
90124.0,CJ Jordan,43.0,30.0,143.33333333333334,14.333333333333334,4.0,1.0,3.0,154.0,239.0,7.0,8.0,25.666666666666668,9.311688311688311,34.142857142857146,22.0
90131.0,CR Woakes,15.0,11.0,136.36363636363635,15.0,1.0,2.0,0.0,67.0,85.0,5.0,3.0,11.166666666666666,7.611940298507463,17.0,13.4
90133.0,CV Chakravarthy,14.0,22.0,63.63636363636363,14.0,5.0,2.0,0.0,661.0,794.0,26.0,28.0,110.16666666666667,7.207261724659606,30.53846153846154,25.423076923076923
90134.0,D Brevis,161.0,116.0,138.79310344827587,23.0,7.0,14.0,11.0,3.0,8.0,1.0,1.0,0.5,16.0,8.0,3.0
90137.0,D Padikkal,787.0,659.0,119.42336874051594,25.387096774193548,31.0,85.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90138.0,D Pretorius,44.0,28.0,157.14285714285714,11.0,5.0,3.0,3.0,138.0,213.0,7.0,6.0,23.0,9.26086956521739,30.428571428571427,19.714285714285715
90141.0,DA Miller,605.0,463.0,130.6695464362851,43.214285714285715,24.0,43.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90142.0,DA Warner,629.0,492.0,127.84552845528457,41.93333333333333,20.0,67.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90147.0,DG Nalkande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,59.0,2.0,2.0,5.5,10.727272727272727,29.5,16.5
90149.0,DJ Bravo,70.0,48.0,145.83333333333331,17.5,9.0,4.0,5.0,450.0,567.0,32.0,21.0,75.0,7.56,17.71875,14.0625
90151.0,DJ Hooda,611.0,465.0,131.3978494623656,26.565217391304348,25.0,45.0,27.0,120.0,179.0,3.0,9.0,20.0,8.95,59.666666666666664,40.0
90154.0,DJ Malan,26.0,26.0,100.0,26.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90155.0,DJ Mitchell,33.0,46.0,71.73913043478261,16.5,2.0,1.0,0.0,13.0,27.0,0.0,2.0,2.1666666666666665,12.461538461538462,0.0,0.0
90158.0,DJ Willey,18.0,32.0,56.25,6.0,2.0,3.0,0.0,66.0,75.0,1.0,4.0,11.0,6.818181818181818,75.0,66.0
90161.0,DL Chahar,1.0,1.0,100.0,1.0,1.0,0.0,0.0,339.0,453.0,16.0,15.0,56.5,8.017699115044248,28.3125,21.1875
90165.0,DP Conway,252.0,176.0,143.1818181818182,42.0,7.0,23.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90170.0,DR Sams,44.0,46.0,95.65217391304348,4.888888888888889,12.0,1.0,3.0,312.0,414.0,15.0,13.0,52.0,7.961538461538462,27.6,20.8
90173.0,DS Kulkarni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,48.0,0.0,1.0,4.333333333333333,11.076923076923078,0.0,0.0
90175.0,DT Christian,14.0,24.0,58.333333333333336,3.5,7.0,1.0,0.0,104.0,156.0,4.0,9.0,17.333333333333332,9.0,39.0,26.0
90178.0,E Lewis,224.0,156.0,143.5897435897436,28.0,10.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90179.0,EJG Morgan,133.0,142.0,93.66197183098592,11.083333333333334,15.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90182.0,F du Plessis,1101.0,848.0,129.83490566037736,36.7,32.0,110.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90183.0,FA Allen,14.0,19.0,73.68421052631578,7.0,3.0,1.0,0.0,91.0,136.0,2.0,4.0,15.166666666666666,8.967032967032967,68.0,45.5
90184.0,Fazalhaq Farooqi,2.0,8.0,25.0,2.0,1.0,0.0,0.0,76.0,110.0,2.0,3.0,12.666666666666666,8.68421052631579,55.0,38.0
90193.0,GD Phillips,26.0,33.0,78.78787878787878,13.0,3.0,1.0,2.0,13.0,20.0,1.0,2.0,2.1666666666666665,9.230769230769232,20.0,13.0
90195.0,GHS Garton,2.0,4.0,50.0,2.0,2.0,0.0,0.0,97.0,136.0,3.0,5.0,16.166666666666668,8.412371134020617,45.333333333333336,32.333333333333336
90197.0,GJ Maxwell,814.0,557.0,146.14003590664274,38.76190476190476,27.0,79.0,36.0,245.0,301.0,11.0,16.0,40.833333333333336,7.371428571428571,27.363636363636363,22.272727272727273
90203.0,Harbhajan Singh,4.0,4.0,100.0,4.0,2.0,0.0,0.0,45.0,63.0,0.0,3.0,7.5,8.4,0.0,0.0
90205.0,Harpreet Brar,86.0,86.0,100.0,28.666666666666668,8.0,4.0,4.0,241.0,290.0,9.0,12.0,40.166666666666664,7.219917012448133,32.22222222222222,26.77777777777778
90207.0,Harshit Rana,2.0,2.0,100.0,2.0,2.0,0.0,0.0,31.0,52.0,1.0,2.0,5.166666666666667,10.064516129032258,52.0,31.0
90208.0,HE van der Dussen,22.0,25.0,88.0,11.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90211.0,HH Pandya,614.0,503.0,122.0675944333996,32.31578947368421,26.0,60.0,17.0,189.0,226.0,8.0,10.0,31.5,7.174603174603175,28.25,23.625
90213.0,HR Shokeen,43.0,48.0,89.58333333333334,21.5,2.0,5.0,0.0,94.0,130.0,2.0,5.0,15.666666666666666,8.297872340425533,65.0,47.0
90214.0,HV Patel,102.0,90.0,113.33333333333333,10.2,14.0,10.0,4.0,699.0,882.0,56.0,30.0,116.5,7.570815450643777,15.75,12.482142857142858
90216.0,I Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,98.0,1.0,3.0,12.0,8.166666666666666,98.0,72.0
90219.0,IC Porel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,42.0,1.0,1.0,4.333333333333333,9.692307692307693,42.0,26.0
90221.0,Imran Tahir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,16.0,3.0,1.0,4.333333333333333,3.6923076923076925,5.333333333333333,8.666666666666666
90225.0,Ishan Kishan,659.0,537.0,122.71880819366854,29.954545454545453,24.0,66.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90228.0,J Suchith,16.0,14.0,114.28571428571428,8.0,3.0,2.0,1.0,157.0,207.0,8.0,7.0,26.166666666666668,7.910828025477707,25.875,19.625
90231.0,J Yadav,34.0,26.0,130.76923076923077,17.0,2.0,2.0,1.0,106.0,131.0,3.0,5.0,17.666666666666668,7.415094339622641,43.666666666666664,35.333333333333336
90233.0,JA Richardson,15.0,25.0,60.0,7.5,2.0,2.0,0.0,69.0,122.0,3.0,3.0,11.5,10.608695652173912,40.666666666666664,23.0
90234.0,Jalaj S Saxena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,27.0,0.0,1.0,3.0,9.0,0.0,0.0
90237.0,JC Buttler,1117.0,769.0,145.25357607282186,50.77272727272727,24.0,111.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90239.0,JD Unadkat,100.0,69.0,144.92753623188406,33.333333333333336,8.0,7.0,5.0,257.0,359.0,11.0,11.0,42.833333333333336,8.381322957198444,32.63636363636363,23.363636363636363
90241.0,JDS Neesham,31.0,29.0,106.89655172413792,10.333333333333334,4.0,3.0,0.0,72.0,97.0,5.0,4.0,12.0,8.083333333333334,19.4,14.4
90245.0,JJ Bumrah,16.0,26.0,61.53846153846154,4.0,11.0,2.0,0.0,674.0,814.0,38.0,28.0,112.33333333333333,7.246290801186944,21.42105263157895,17.736842105263158
90246.0,JJ Roy,150.0,125.0,120.0,30.0,5.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90250.0,JM Bairstow,501.0,359.0,139.55431754874652,27.833333333333332,18.0,54.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90252.0,JM Sharma,234.0,149.0,157.04697986577182,29.25,10.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90253.0,JO Holder,143.0,119.0,120.16806722689076,11.916666666666666,15.0,4.0,12.0,469.0,647.0,32.0,20.0,78.16666666666667,8.277185501066098,20.21875,14.65625
90259.0,JR Hazlewood,18.0,27.0,66.66666666666666,18.0,5.0,1.0,0.0,504.0,682.0,32.0,21.0,84.0,8.119047619047619,21.3125,15.75
90264.0,K Gowtham,0.0,2.0,0.0,0.0,1.0,0.0,0.0,72.0,101.0,5.0,4.0,12.0,8.416666666666666,20.2,14.4
90265.0,K Kartikeya,3.0,6.0,50.0,3.0,1.0,0.0,0.0,78.0,103.0,5.0,4.0,13.0,7.923076923076923,20.6,15.6
90267.0,K Rabada,61.0,53.0,115.09433962264151,12.2,10.0,7.0,2.0,649.0,878.0,39.0,28.0,108.16666666666667,8.117103235747303,22.512820512820515,16.641025641025642
90270.0,K Yadav,0.0,4.0,0.0,0.0,1.0,0.0,0.0,12.0,17.0,0.0,1.0,2.0,8.5,0.0,0.0
90271.0,KA Jamieson,65.0,55.0,118.18181818181819,21.666666666666668,7.0,5.0,3.0,179.0,271.0,9.0,9.0,29.833333333333332,9.083798882681565,30.11111111111111,19.88888888888889
90272.0,KA Pollard,389.0,326.0,119.32515337423312,19.45,24.0,22.0,25.0,172.0,225.0,10.0,15.0,28.666666666666668,7.848837209302325,22.5,17.2
90277.0,Kartik Tyagi,9.0,10.0,90.0,3.0,4.0,1.0,0.0,147.0,204.0,5.0,6.0,24.5,8.326530612244898,40.8,29.4
90281.0,KD Karthik,553.0,360.0,153.61111111111111,34.5625,31.0,49.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90282.0,KH Pandya,326.0,276.0,118.1159420289855,16.3,25.0,26.0,10.0,442.0,536.0,16.0,24.0,73.66666666666667,7.276018099547511,33.5,27.625
90284.0,KK Ahmed,1.0,4.0,25.0,0.3333333333333333,3.0,0.0,0.0,410.0,540.0,21.0,17.0,68.33333333333333,7.902439024390245,25.714285714285715,19.523809523809526
90286.0,KK Nair,16.0,18.0,88.88888888888889,8.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90287.0,KL Nagarkoti,0.0,2.0,0.0,0.0,1.0,0.0,0.0,25.0,54.0,0.0,2.0,4.166666666666667,12.959999999999999,0.0,0.0
90288.0,KL Rahul,1242.0,937.0,132.55069370330844,62.1,27.0,93.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90289.0,KM Asif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,1.0,1.0,2.3333333333333335,7.7142857142857135,18.0,14.0
90290.0,KM Jadhav,55.0,55.0,100.0,13.75,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90295.0,KR Sen,0.0,3.0,0.0,0.0,1.0,0.0,0.0,157.0,240.0,8.0,7.0,26.166666666666668,9.171974522292993,30.0,19.625
90296.0,KS Bharat,199.0,168.0,118.45238095238095,28.428571428571427,8.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90297.0,KS Sharma,4.0,4.0,100.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90298.0,KS Williamson,486.0,485.0,100.20618556701031,30.375,22.0,46.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90299.0,Kuldeep Yadav,48.0,54.0,88.88888888888889,48.0,7.0,3.0,2.0,306.0,420.0,21.0,14.0,51.0,8.235294117647058,20.0,14.571428571428571
90301.0,KW Richardson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,29.0,1.0,1.0,3.1666666666666665,9.157894736842106,29.0,19.0
90304.0,L Ngidi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,129.0,5.0,3.0,12.5,10.32,25.8,15.0
90308.0,Lalit Yadav,229.0,227.0,100.88105726872247,28.625,13.0,18.0,7.0,194.0,253.0,8.0,13.0,32.333333333333336,7.824742268041237,31.625,24.25
90310.0,LH Ferguson,23.0,17.0,135.29411764705884,11.5,3.0,2.0,1.0,484.0,659.0,30.0,21.0,80.66666666666667,8.169421487603305,21.966666666666665,16.133333333333333
90311.0,LI Meriwala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,32.0,1.0,1.0,3.1666666666666665,10.105263157894738,32.0,19.0
90317.0,LS Livingstone,479.0,304.0,157.5657894736842,28.176470588235293,19.0,32.0,35.0,144.0,202.0,6.0,12.0,24.0,8.416666666666666,33.666666666666664,24.0
90318.0,M Ashwin,27.0,38.0,71.05263157894737,6.75,6.0,2.0,1.0,250.0,333.0,10.0,11.0,41.666666666666664,7.992000000000001,33.3,25.0
90320.0,M Jansen,9.0,11.0,81.81818181818183,3.0,4.0,0.0,1.0,241.0,325.0,10.0,10.0,40.166666666666664,8.091286307053942,32.5,24.1
90325.0,M Markande,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,87.0,1.0,3.0,10.0,8.7,87.0,60.0
90329.0,M Pathirana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,56.0,2.0,2.0,8.0,7.0,28.0,24.0
90330.0,M Prasidh Krishna,6.0,13.0,46.15384615384615,6.0,3.0,0.0,0.0,685.0,921.0,33.0,27.0,114.16666666666667,8.067153284671532,27.90909090909091,20.757575757575758
90332.0,M Shahrukh Khan,270.0,236.0,114.40677966101696,20.76923076923077,18.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
